[0.158s] Invoking command in '/home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg -- -j8 -l8
[0.322s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_c
[0.363s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__cpp
[0.415s] [ 10%] Built target ament_cmake_python_symlink_rosidl_typesupport_microxrcedds_test_msg
[0.598s] [ 19%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c
[0.613s] [ 28%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c
[0.619s] [ 45%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c
[0.623s] [ 46%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c
[0.685s] [ 55%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cpp
[0.729s] [ 64%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cpp
[0.830s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_cpp
[0.831s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cpp
[0.903s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg
[0.988s] [ 84%] Built target rosidl_typesupport_microxrcedds_test_msg__py
[1.105s] [ 92%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_py
[1.155s] [ 94%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c__pyext
[1.155s] [ 96%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c__pyext
[1.159s] [ 98%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c__pyext
[1.170s] [100%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c__pyext
[1.955s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__rosidl_typesupport_microxrcedds_cpp.hpp
[1.955s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/microxrcedds/basic_primitive__type_support_cpp.cpp
[1.955s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/microxrcedds/compound__type_support_cpp.cpp
[1.955s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/microxrcedds/not_enought_memory_test__type_support_cpp.cpp
[1.955s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/microxrcedds/primitive__type_support_cpp.cpp
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/microxrcedds/regression10__type_support_cpp.cpp
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/microxrcedds/regression11__type_support_cpp.cpp
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/microxrcedds/sequence__type_support_cpp.cpp
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/microxrcedds/unbounded_string__type_support_cpp.cpp
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__rosidl_typesupport_microxrcedds_cpp.hpp
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__rosidl_typesupport_microxrcedds_cpp.hpp
[1.956s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__rosidl_typesupport_microxrcedds_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression11__rosidl_typesupport_microxrcedds_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/sequence__rosidl_typesupport_microxrcedds_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/detail/unbounded_string__rosidl_typesupport_microxrcedds_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_cpp.a
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/basic_primitive__rosidl_typesupport_introspection_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/compound__rosidl_typesupport_introspection_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/not_enought_memory_test__rosidl_typesupport_introspection_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/primitive__rosidl_typesupport_introspection_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression10__rosidl_typesupport_introspection_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/regression11__rosidl_typesupport_introspection_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/sequence__rosidl_typesupport_introspection_cpp.hpp
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/include/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg/msg/detail/unbounded_string__rosidl_typesupport_introspection_cpp.hpp
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/pythonpath.sh
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/pythonpath.dsv
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg-3.0.1-py3.10.egg-info/PKG-INFO
[1.976s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg-3.0.1-py3.10.egg-info/SOURCES.txt
[1.984s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg-3.0.1-py3.10.egg-info/dependency_links.txt
[1.985s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg-3.0.1-py3.10.egg-info/top_level.txt
[1.993s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/__init__.py
[1.993s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/_rosidl_typesupport_microxrcedds_test_msg_s.ep.rosidl_typesupport_c.c
[1.993s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/_rosidl_typesupport_microxrcedds_test_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[1.993s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/_rosidl_typesupport_microxrcedds_test_msg_s.ep.rosidl_typesupport_introspection_c.c
[1.993s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/_rosidl_typesupport_microxrcedds_test_msg_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/librosidl_typesupport_microxrcedds_test_msg__rosidl_generator_py.so
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/__init__.py
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_basic_primitive.py
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_basic_primitive_s.c
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_compound.py
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_compound_s.c
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_not_enought_memory_test.py
[1.994s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_not_enought_memory_test_s.c
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_primitive.py
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_primitive_s.c
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_regression10.py
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_regression10_s.c
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_regression11.py
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_regression11_s.c
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_sequence.py
[1.995s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_sequence_s.c
[1.996s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_unbounded_string.py
[1.996s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_unbounded_string_s.c
[1.996s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.996s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/UnboundedString.idl
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Primitive.idl
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/NotEnoughtMemoryTest.idl
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Sequence.idl
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Compound.idl
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/BasicPrimitive.idl
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Regression10.idl
[1.998s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Regression11.idl
[1.999s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/UnboundedString.msg
[1.999s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Primitive.msg
[1.999s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/NotEnoughtMemoryTest.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Sequence.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Compound.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/BasicPrimitive.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Regression10.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Regression11.msg
[2.000s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_microxrcedds_test_msg
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_microxrcedds_test_msg
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/ament_prefix_path.sh
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/ament_prefix_path.dsv
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/path.sh
[2.001s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/path.dsv
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.bash
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.sh
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.zsh
[2.002s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.dsv
[2.002s] -- Symlinking: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/package.dsv
[2.045s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/packages/rosidl_typesupport_microxrcedds_test_msg
[2.045s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_cmake-extras.cmake
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/ament_cmake_export_libraries-extras.cmake
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/ament_cmake_export_targets-extras.cmake
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
