[0.103s] Invoking command in '/home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg -- -j8 -l8
[0.301s] [  0%] Built target ament_cmake_python_symlink_rosidl_typesupport_microxrcedds_test_msg
[0.342s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_c
[0.353s] [ 10%] Built target rosidl_typesupport_microxrcedds_test_msg__cpp
[0.562s] [ 19%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c
[0.569s] [ 28%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c
[0.570s] [ 37%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c
[0.587s] [ 46%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cpp
[0.588s] [ 55%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c
[0.593s] [ 65%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_cpp
[0.661s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cpp
[0.662s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cpp
[0.764s] [ 83%] Built target rosidl_typesupport_microxrcedds_test_msg
[1.010s] [ 84%] Built target rosidl_typesupport_microxrcedds_test_msg__py
[1.164s] [ 92%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_py
[1.322s] [ 94%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c__pyext
[1.415s] [ 96%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c__pyext
[1.425s] [ 98%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c__pyext
[1.436s] [100%] Built target rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_microxrcedds_c__pyext
[1.572s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_unbounded_string.py
[1.572s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg/_unbounded_string_s.c
[1.572s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.572s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.572s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.572s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.572s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.573s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.573s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.573s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/rosidl_typesupport_microxrcedds_test_msg_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.573s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/UnboundedString.idl
[1.573s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Primitive.idl
[1.583s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/NotEnoughtMemoryTest.idl
[1.584s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Sequence.idl
[1.584s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Compound.idl
[1.584s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/BasicPrimitive.idl
[1.584s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Regression10.idl
[1.584s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Regression11.idl
[1.585s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/UnboundedString.msg
[1.585s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Primitive.msg
[1.585s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/NotEnoughtMemoryTest.msg
[1.587s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Sequence.msg
[1.587s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Compound.msg
[1.587s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/BasicPrimitive.msg
[1.588s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Regression10.msg
[1.588s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/msg/Regression11.msg
[1.588s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_microxrcedds_test_msg
[1.588s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_microxrcedds_test_msg
[1.588s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/ament_prefix_path.sh
[1.588s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/ament_prefix_path.dsv
[1.588s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/path.sh
[1.588s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/environment/path.dsv
[1.589s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.bash
[1.589s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.sh
[1.589s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.zsh
[1.589s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/local_setup.dsv
[1.589s] -- Symlinking: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/package.dsv
[1.591s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/ament_index/resource_index/packages/rosidl_typesupport_microxrcedds_test_msg
[1.591s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_cmake-extras.cmake
[1.591s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[1.591s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[1.591s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/ament_cmake_export_libraries-extras.cmake
[1.592s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/ament_cmake_export_targets-extras.cmake
[1.592s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.592s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.592s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msgConfig.cmake
[1.592s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msgConfig-version.cmake
[1.592s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/package.xml
[1.592s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_generator_c.so
[1.592s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_c.so
[1.593s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cpp.so
[1.593s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_c.so
[1.593s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_c.so
[1.593s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cpp.so
[1.593s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cpp.so
[1.618s] Listing '/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg'...
[1.618s] Listing '/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_test_msg/msg'...
[1.662s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib/librosidl_typesupport_microxrcedds_test_msg__rosidl_generator_py.so
[1.662s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_cExport.cmake
[1.663s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_cExport-noconfig.cmake
[1.663s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cExport.cmake
[1.663s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.663s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_cppExport.cmake
[1.664s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[1.664s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.664s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cExport.cmake
[1.664s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.664s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cExport.cmake
[1.665s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cExport-noconfig.cmake
[1.665s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cppExport.cmake
[1.665s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.665s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cppExport.cmake
[1.665s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/rosidl_typesupport_microxrcedds_test_msg__rosidl_typesupport_cppExport-noconfig.cmake
[1.665s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_pyExport.cmake
[1.665s] -- Up-to-date: /home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/share/rosidl_typesupport_microxrcedds_test_msg/cmake/export_rosidl_typesupport_microxrcedds_test_msg__rosidl_generator_pyExport-noconfig.cmake
[1.681s] Invoked command in '/home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/rosidl_typesupport_microxrcedds_test_msg
