[0.236s] Invoking command in '/home/aajaer/microros_ws/build/test_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/test_msgs -- -j8 -l8
[0.460s] [  1%] Built target test_msgs__cpp
[0.475s] [  2%] Built target gtest_main
[0.500s] [ 11%] Built target test_msgs__rosidl_generator_c
[0.525s] [ 11%] Built target gtest
[0.567s] [ 11%] Built target ament_cmake_python_symlink_test_msgs
[0.727s] [ 20%] Built target test_msgs__rosidl_typesupport_cpp
[0.845s] [ 29%] Built target test_msgs__rosidl_typesupport_microxrcedds_c
[0.846s] [ 38%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.846s] [ 55%] Built target test_msgs__rosidl_typesupport_introspection_c
[0.846s] [ 61%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.849s] [ 67%] Built target test_msgs__rosidl_typesupport_microxrcedds_cpp
[0.942s] [ 76%] Built target test_msgs__rosidl_typesupport_c
[0.960s] [ 85%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[1.018s] [ 86%] Built target test_action_typesupport_cpp_builds
[1.122s] [ 86%] Built target test_msgs
[1.180s] [ 87%] Built target test_action_typesupport_c_builds
[1.236s] [ 87%] Built target test_msgs__py
[1.420s] [ 96%] Built target test_msgs__rosidl_generator_py
[1.608s] [ 97%] Built target test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.619s] [ 98%] Built target test_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.647s] [ 99%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[1.690s] [100%] Built target test_msgs__rosidl_typesupport_c__pyext
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_fastrtps_cpp.hpp
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[2.425s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/action/detail/fibonacci__rosidl_typesupport_microxrcedds_c.h
[2.425s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/action/detail/nested_message__rosidl_typesupport_microxrcedds_c.h
[2.425s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/arrays__rosidl_typesupport_microxrcedds_c.h
[2.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/basic_types__rosidl_typesupport_microxrcedds_c.h
[2.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_microxrcedds_c.h
[2.428s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_microxrcedds_c.h
[2.432s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/builtins__rosidl_typesupport_microxrcedds_c.h
[2.436s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/constants__rosidl_typesupport_microxrcedds_c.h
[2.436s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/defaults__rosidl_typesupport_microxrcedds_c.h
[2.437s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/empty__rosidl_typesupport_microxrcedds_c.h
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/multi_nested__rosidl_typesupport_microxrcedds_c.h
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/nested__rosidl_typesupport_microxrcedds_c.h
[2.440s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/strings__rosidl_typesupport_microxrcedds_c.h
[2.442s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_microxrcedds_c.h
[2.442s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/w_strings__rosidl_typesupport_microxrcedds_c.h
[2.445s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[2.446s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/arrays__rosidl_typesupport_microxrcedds_c.h
[2.447s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/basic_types__rosidl_typesupport_microxrcedds_c.h
[2.448s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/empty__rosidl_typesupport_microxrcedds_c.h
[2.450s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_microxrcedds_c.a
[2.465s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_introspection_c.h
[2.467s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_introspection_c.h
[2.467s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_introspection_c.h
[2.468s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_introspection_c.h
[2.468s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_introspection_c.h
[2.468s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_introspection_c.h
[2.469s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_introspection_c.h
[2.469s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_introspection_c.h
[2.469s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_introspection_c.h
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_introspection_c.h
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_introspection_c.h
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_introspection_c.h
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_introspection_c.h
[2.470s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_introspection_c.h
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_introspection_c.h
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_introspection_c.h
[2.471s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_introspection_c.h
[2.472s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_introspection_c.h
[2.473s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/action/detail/fibonacci__rosidl_typesupport_microxrcedds_cpp.hpp
[2.473s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/action/detail/microxrcedds/fibonacci__type_support_cpp.cpp
[2.473s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/action/detail/microxrcedds/nested_message__type_support_cpp.cpp
[2.473s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/action/detail/nested_message__rosidl_typesupport_microxrcedds_cpp.hpp
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/arrays__rosidl_typesupport_microxrcedds_cpp.hpp
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/basic_types__rosidl_typesupport_microxrcedds_cpp.hpp
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_microxrcedds_cpp.hpp
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_microxrcedds_cpp.hpp
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/builtins__rosidl_typesupport_microxrcedds_cpp.hpp
[2.474s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/constants__rosidl_typesupport_microxrcedds_cpp.hpp
[2.475s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/defaults__rosidl_typesupport_microxrcedds_cpp.hpp
[2.475s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/empty__rosidl_typesupport_microxrcedds_cpp.hpp
[2.475s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/arrays__type_support_cpp.cpp
[2.476s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/basic_types__type_support_cpp.cpp
[2.477s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/bounded_plain_sequences__type_support_cpp.cpp
[2.478s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/bounded_sequences__type_support_cpp.cpp
[2.480s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/builtins__type_support_cpp.cpp
[2.480s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/constants__type_support_cpp.cpp
[2.480s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/defaults__type_support_cpp.cpp
[2.480s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/empty__type_support_cpp.cpp
[2.480s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/multi_nested__type_support_cpp.cpp
[2.481s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/nested__type_support_cpp.cpp
[2.481s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/strings__type_support_cpp.cpp
[2.481s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/unbounded_sequences__type_support_cpp.cpp
[2.482s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/microxrcedds/w_strings__type_support_cpp.cpp
[2.482s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/multi_nested__rosidl_typesupport_microxrcedds_cpp.hpp
[2.482s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/nested__rosidl_typesupport_microxrcedds_cpp.hpp
[2.482s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/strings__rosidl_typesupport_microxrcedds_cpp.hpp
[2.483s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_microxrcedds_cpp.hpp
[2.483s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/detail/w_strings__rosidl_typesupport_microxrcedds_cpp.hpp
[2.485s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[2.485s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/arrays__rosidl_typesupport_microxrcedds_cpp.hpp
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/basic_types__rosidl_typesupport_microxrcedds_cpp.hpp
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/empty__rosidl_typesupport_microxrcedds_cpp.hpp
[2.486s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/microxrcedds/arrays__type_support_cpp.cpp
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/microxrcedds/basic_types__type_support_cpp.cpp
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/srv/detail/microxrcedds/empty__type_support_cpp.cpp
[2.487s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/lib/libtest_msgs__rosidl_typesupport_microxrcedds_cpp.a
[2.488s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[2.489s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_introspection_cpp.hpp
[2.489s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_introspection_cpp.hpp
[2.490s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_introspection_cpp.hpp
[2.490s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_introspection_cpp.hpp
[2.491s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_introspection_cpp.hpp
[2.491s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_introspection_cpp.hpp
[2.491s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_introspection_cpp.hpp
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_introspection_cpp.hpp
[2.493s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[2.494s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_introspection_cpp.hpp
[2.494s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_introspection_cpp.hpp
[2.495s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_introspection_cpp.hpp
[2.495s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_introspection_cpp.hpp
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_introspection_cpp.hpp
[2.496s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_introspection_cpp.hpp
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_introspection_cpp.hpp
[2.499s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[2.505s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/environment/pythonpath.sh
[2.505s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/test_msgs/environment/pythonpath.dsv
[2.506s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/PKG-INFO
[2.506s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/SOURCES.txt
[2.507s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/dependency_links.txt
[2.507s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs-1.2.1-py3.10.egg-info/top_level.txt
[2.509s] -- Symlinking: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/__init__.py
[2.522s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_c.c
[2.523s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.525s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.526s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/_test_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[2.526s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/__init__.py
[2.526s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_fibonacci.py
[2.526s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_fibonacci_s.c
[2.527s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_nested_message.py
[2.528s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/action/_nested_message_s.c
[2.528s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/libtest_msgs__rosidl_generator_py.so
[2.528s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/__init__.py
[2.529s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_arrays.py
[2.529s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_arrays_s.c
[2.529s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_basic_types.py
[2.530s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_basic_types_s.c
[2.530s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_plain_sequences.py
[2.531s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_plain_sequences_s.c
[2.531s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_sequences.py
[2.531s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_bounded_sequences_s.c
[2.532s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_builtins.py
[2.532s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_builtins_s.c
[2.532s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_constants.py
[2.533s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_constants_s.c
[2.533s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_defaults.py
[2.533s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_defaults_s.c
[2.533s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_empty.py
[2.534s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_empty_s.c
[2.535s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_multi_nested.py
[2.536s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_multi_nested_s.c
[2.536s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_nested.py
[2.537s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_nested_s.c
[2.537s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_strings.py
[2.537s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_strings_s.c
[2.537s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/local/lib/python3.10/dist-packages/test_msgs/msg/_unbounded_sequences.py
